#########################
Running start QwenCoderTurbo-Direct-MBPP-Python3-0.0-1, Time: 2025-11-12 21:29:30.831830
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
An error occurred: Error code: 400 - {'error': {'message': 'no available channels for model qwen-coder-turbo', 'type': 'invalid_request_error'}}
#########################
Running end QwenCoderTurbo-Direct-MBPP-Python3-0.0-1, Time: 2025-11-12 21:29:34.520341
##########################

